"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Hauled.Out","Nesting_attempt","Observed","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"103",41589,2018-03-21 21:08:02,-35.074764,-6.184609936,-3904.504868,-685.2084372,0.059322649,0.068111208,-0.053507991,0.211350916,0.089229998,0.100104226,0.179579431,0.180298589,NA,NA,NA,1,"141",1090,1090,17.5,NA,1,"141",140,140
"104",41589,2018-03-21 21:28:13,-35.07513133,-6.183515668,-3904.54576,-685.0867217,0.066538719,0.076842095,-0.121386305,0.361387439,0.15795584,0.166737973,0.164676725,0.182782461,NA,NA,NA,2,"142:143",4090,2045,18,0,2,"142:143",250,125
"105",41589,2018-03-21 22:40:59,-35.07561448,-6.182631992,-3904.599544,-684.9884304,0.07592071,0.08738202,-0.044358772,0.081056386,0.078969685,0.089616349,0.29072107,0.208094742,NA,NA,NA,2,"144:145",3190,1595,14.5,2.82842712474619,2,"144:145",250,125
"106",41589,2018-03-21 23:38:15,-35.0772671,-6.18220277,-3904.783512,-684.9406882,0.059312394,0.067296294,-0.192696234,0.050044772,0.088508432,0.098122013,0.151544458,0.148176284,NA,NA,NA,1,"146",1170,1170,14.5,NA,2,"146:147",180,90
"107",41589,2018-03-21 23:59:20,-35.0773269,-6.181754386,-3904.790169,-684.8908146,0.056504594,0.064631723,-0.019311541,0.141589908,0.136399302,0.14271166,0.196068263,0.172503407,NA,NA,NA,1,"147",1550,1550,16.5,NA,0,"integer(0)",0,NA
"108",41589,2018-03-22 00:26:33,-35.0776274,-6.181753648,-3904.823621,-684.8907325,0.060879386,0.069036336,-0.073731522,0.000129367,0.131420112,0.141435778,0.15156721,0.192303087,NA,NA,NA,1,"148",2020,2020,14.5,NA,1,"148",120,120
"109",41589,2018-03-22 01:01:42,-35.07825892,-6.183160503,-3904.893921,-685.0472167,0.074611602,0.085828173,-0.119938635,-0.26703381,0.136348595,0.148996972,0.271129601,0.213055941,NA,NA,NA,3,"149:151",5100,1700,12.1666666666667,0.577350269189626,3,"149:151",280,93.3333333333333
"110",41589,2018-03-22 02:31:48,-35.07571533,-6.188477688,-3904.61077,-685.6386498,0.067209869,0.076495626,0.188537932,-0.393842132,0.063020355,0.070923064,0.333523827,0.175103925,NA,NA,NA,1,"152",1650,1650,13.5,NA,1,"152",100,100
"111",41589,2018-03-22 03:00:23,-35.07572664,-6.189777633,-3904.612029,-685.7832442,0.065301243,0.075103494,-0.002453938,-0.303329014,0.14208966,0.149962733,0.211354013,0.169728065,NA,NA,NA,2,"153:154",2460,1230,11.75,0.353553390593274,2,"153:154",160,80
"112",41589,2018-03-22 03:44:44,-35.07485863,-6.187950505,-3904.515403,-685.5800106,0.075709998,0.087244801,0.130681878,0.274841708,0.120345227,0.134872621,0.593301381,0.21655025,NA,NA,NA,3,"155:157",4400,1466.66666666667,12.6666666666667,1.52752523165195,4,"155:158",270,67.5
"113",41589,2018-03-22 05:03:00,-35.07525544,-6.184963105,-3904.559575,-685.2477203,0.066355812,0.076475229,-0.033845671,0.254694508,0.071350721,0.080572081,0.16575652,0.167995806,NA,NA,NA,1,"158",1680,1680,15,NA,0,"integer(0)",0,NA
"114",41589,2018-03-22 05:30:30,-35.07486443,-6.185792891,-3904.516048,-685.3400177,0.068690659,0.079037625,0.094856148,-0.200989661,0.152577037,0.165261532,0.473510528,0.1946056,NA,NA,NA,2,"159:160",3680,1840,14.5,0.707106781186548,2,"159:160",230,115
"115",41589,2018-03-22 06:35:31,-35.074326,-6.186651549,-3904.45611,-685.4355267,0.059930841,0.068948648,0.055304511,-0.088142363,0.076105665,0.086280725,0.119577777,0.207018303,NA,NA,NA,1,"161",1070,1070,14.5,NA,1,"161",100,100
"116",41589,2018-03-22 06:55:07,-35.07433432,-6.186853116,-3904.457037,-685.4579472,0.067333172,0.078068913,-0.00271122,-0.068635742,0.159147968,0.165887709,0.061207298,0.176184382,NA,NA,NA,2,"162:163",5150,2575,15.5,0,2,"162:163",210,105
"117",41589,2018-03-22 08:24:17,-35.07430739,-6.186629371,-3904.454039,-685.4330598,0.083171653,0.098097977,0.002017353,0.016744558,0.070454775,0.082033507,0.085511139,0.204054499,NA,NA,NA,3,"164:166",10860,3620,16.1666666666667,0.288675134594813,3,"164:166",430,143.333333333333
"118",41589,2018-03-22 11:32:38,-35.07437193,-6.186599043,-3904.461224,-685.4296864,0.080213371,0.093625227,-0.002288633,0.001074644,0.036406335,0.042554466,0.016250775,0.111754501,NA,NA,NA,1,"167",3610,3610,16,NA,1,"167",140,140
"119",41589,2018-03-22 12:35:14,-35.07414028,-6.186602716,-3904.435436,-685.430095,0.076169037,0.087758276,0.024712567,-0.000391365,0.099223053,0.112547086,0.027040969,0.120051007,NA,NA,NA,1,"168",3600,3600,15.5,NA,1,"168",160,160
"120",41589,2018-03-22 13:37:55,-35.07417261,-6.186584959,-3904.439035,-685.4281199,0.076294827,0.088008524,-0.003442545,0.001890698,0.095804844,0.107931376,0.028247445,0.162370542,NA,NA,NA,1,"169",3610,3610,15,NA,1,"169",130,130
"121",41589,2018-03-22 14:40:03,-35.07411877,-6.186524542,-3904.433042,-685.4213997,0.07639703,0.08806898,0.005786541,0.006488281,0.096523861,0.10865554,0.010310859,0.168523335,NA,NA,NA,1,"170",3550,3550,14.5,NA,2,"170:171",250,125
"122",41589,2018-03-22 15:41:22,-35.07419262,-6.186586621,-3904.441263,-685.4283048,0.080706549,0.094354555,-0.008043537,-0.006755562,0.102567368,0.116797682,0.019148641,0.180468411,NA,NA,NA,2,"171:172",6800,3400,14.5,0,2,"172:173",280,140
"123",41589,2018-03-22 17:39:26,-35.07427881,-6.186531622,-3904.450857,-685.4221872,0.083536489,0.098673392,-0.004875432,0.003108825,0.058288613,0.068186095,0.010360648,0.160390527,NA,NA,NA,3,"173:175",9790,3263.33333333333,15,0.5,2,"174:175",270,135
"124",41589,2018-03-22 20:29:03,-35.07414962,-6.186310152,-3904.436476,-685.3975529,0.081528325,0.095577606,0.005085742,0.008715382,0.040887197,0.047934787,0.011430594,0.092937652,NA,NA,NA,2,"176:177",4310,2155,16,0.707106781186548,2,"176:177",260,130
"125",41589,2018-03-22 21:45:25,-35.07602005,-6.184171733,-3904.644691,-685.1596958,0.077681396,0.089820404,-0.163586322,0.186866242,0.084541725,0.097022003,0.245332415,0.115473922,NA,NA,NA,2,"178:179",3600,1800,16.5,0,2,"178:179",260,130
"126",41589,2018-03-22 22:49:44,-35.07788321,-6.18412174,-3904.852097,-685.1541351,0.076263534,0.08711802,-0.193448248,0.005176091,0.094908641,0.106144714,0.184127797,0.170359469,NA,NA,NA,2,"180:181",3200,1600,16.25,0.353553390593274,2,"180:181",210,105
"127",41589,2018-03-22 23:46:38,-35.07508995,-6.186875125,-3904.541153,-685.4603952,0.06308992,0.071619234,0.327820867,-0.3229144,0.092717013,0.102212921,0.615926019,0.161991924,NA,NA,NA,1,"182",1540,1540,15.5,NA,1,"182",90,90
"128",41589,2018-03-23 00:13:44,-35.07416066,-6.188124307,-3904.437704,-685.5993429,0.06207372,0.070987697,0.228955067,-0.307381007,0.134397175,0.143434225,0.100078633,0.173202215,NA,NA,NA,1,"183",1950,1950,14.5,NA,1,"183",120,120
"129",41589,2018-03-23 00:48:05,-35.0743078,-6.187553794,-3904.454084,-685.5358842,0.063093101,0.071511507,-0.028551615,0.110731843,0.120842446,0.131459978,0.491047906,0.201444493,NA,NA,NA,1,"184",1960,1960,14.5,NA,1,"184",130,130
"130",41589,2018-03-23 01:22:45,-35.07501165,-6.186290209,-3904.532436,-685.3953347,0.072580224,0.08354759,-0.135517323,0.243097624,0.134847494,0.147395473,0.170183321,0.198489046,NA,NA,NA,2,"185:186",3490,1745,15.75,1.06066017177982,2,"185:186",250,125
"131",41589,2018-03-23 02:25:30,-35.07399716,-6.188910361,-3904.419504,-685.6867765,0.081470386,0.095540136,0.107965086,-0.278628468,0.099101693,0.113656794,0.57574456,0.211154515,NA,NA,NA,4,"187:190",7880,1970,14.25,1.04083299973307,4,"187:190",480,120
"132",41589,2018-03-23 04:44:42,-35.07351236,-6.189474122,-3904.365536,-685.7494842,0.08256203,0.097193454,0.023262165,-0.02702976,0.049431438,0.057832555,0.265474094,0.146710634,NA,NA,NA,3,"191:193",6120,2040,14.3333333333333,0.763762615825973,3,"191:193",450,150
"133",41589,2018-03-23 06:34:14,-35.07421646,-6.187911517,-3904.443916,-685.575674,0.070570769,0.080809763,-0.042934393,0.095213252,0.057059341,0.06562403,0.139015604,0.101867179,NA,NA,NA,1,"194",1860,1860,15,NA,1,"194",170,170
"134",41589,2018-03-23 07:07:57,-35.07445113,-6.186763672,-3904.47004,-685.4479983,0.061541617,0.070192655,-0.046471625,0.227098794,0.127164722,0.137535696,0.131932969,0.169602831,NA,NA,NA,1,"195",1740,1740,15,NA,1,"195",150,150
"135",41589,2018-03-23 07:39:35,-35.0745051,-6.186217043,-3904.476048,-685.3871964,0.071176143,0.081467556,-0.011404203,0.115354413,0.140549481,0.152547865,0.117117593,0.20150712,NA,NA,NA,1,"196",4020,4020,15.5,NA,1,"196",150,150
"136",41589,2018-03-23 08:49:04,-35.07421767,-6.186241723,-3904.444051,-685.3899415,0.07722751,0.089246068,0.027627624,-0.00236513,0.085179224,0.096273553,0.12402167,0.202837455,NA,NA,NA,1,"197",3640,3640,16,NA,1,"197",160,160
"137",41589,2018-03-23 09:52:21,-35.07408642,-6.186309802,-3904.42944,-685.397514,0.077019728,0.089002772,0.013853009,-0.007180074,0.096414768,0.108904905,0.014591906,0.159173561,NA,NA,NA,1,"198",3790,3790,16.5,NA,1,"198",190,190
"138",41589,2018-03-23 10:58:47,-35.07403678,-6.186502601,-3904.423914,-685.4189592,0.077428381,0.08948834,0.004988896,-0.019367692,0.092338786,0.104476976,0.015070187,0.17528778,NA,NA,NA,1,"199",3740,3740,16,NA,1,"199",160,160
"139",41589,2018-03-23 12:03:41,-35.07436668,-6.18668522,-3904.460639,-685.439272,0.080913891,0.094661709,-0.03394802,-0.018778544,0.098450836,0.112538703,0.038941373,0.160314327,NA,NA,NA,2,"200:201",7100,3550,15.75,0.353553390593274,2,"200:201",240,120
"140",41589,2018-03-23 14:06:02,-35.0742211,-6.186627175,-3904.444433,-685.4328156,0.078852493,0.091605084,0.007946462,0.003165883,0.054104659,0.062577508,0.04729382,0.140955151,NA,NA,NA,1,"202",3420,3420,15.5,NA,1,"202",130,130
"141",41589,2018-03-23 15:05:19,-35.07426254,-6.186653764,-3904.449046,-685.4357731,0.076190177,0.087830671,-0.00466629,-0.002991057,0.102964639,0.116226335,0.014035292,0.142622819,NA,NA,NA,1,"203",3770,3770,15,NA,1,"203",150,150
"142",41589,2018-03-23 16:10:28,-35.07418423,-6.186437922,-3904.440329,-685.4117648,0.076018522,0.087592097,0.008024674,0.0221081,0.092295435,0.104068953,0.028125225,0.181954901,NA,NA,NA,1,"204",3400,3400,14.5,NA,1,"204",140,140
"143",41589,2018-03-23 17:09:40,-35.07447102,-6.186370277,-3904.472254,-685.4042407,0.07574051,0.087229529,-0.032347086,0.007626597,0.100124958,0.112377396,0.042890475,0.166208513,NA,NA,NA,1,"205",3520,3520,14.5,NA,1,"205",160,160
"144",41589,2018-03-23 18:10:52,-35.07399785,-6.186336307,-3904.41958,-685.4004622,0.076089097,0.087618866,0.051629972,0.003703235,0.097154125,0.109120823,0.084068656,0.16462962,NA,NA,NA,1,"206",3480,3480,14.5,NA,1,"206",120,120
"145",41589,2018-03-23 19:10:56,-35.07411766,-6.18648951,-3904.432918,-685.417503,0.080350947,0.09391317,-0.0133182,-0.017020031,0.104021406,0.118297808,0.06817418,0.172530785,NA,NA,NA,2,"207:208",6800,3400,15.25,0.353553390593274,2,"207:208",310,155
"146",41589,2018-03-23 21:08:49,-35.07458575,-6.186639289,-3904.485026,-685.4341631,0.063419488,0.07305624,-0.026518127,-0.008479348,0.049725752,0.057404132,0.015722002,0.138610911,NA,NA,NA,1,"209",1110,1110,16,NA,1,"209",100,100
"147",41589,2018-03-23 21:29:38,-35.07446945,-6.186646332,-3904.47208,-685.4349465,0.068092453,0.079061281,0.037194994,-0.002267048,0.165679017,0.172391833,0.064015267,0.178515981,NA,NA,NA,3,"210:212",7180,2393.33333333333,16.6666666666667,0.288675134594813,3,"210:212",400,133.333333333333
"148",41589,2018-03-23 23:35:53,-35.07419854,-6.186563517,-3904.441922,-685.4257349,0.079750049,0.09281538,0.0143325,0.004377492,0.048862534,0.056484209,0.023808476,0.186001834,NA,NA,NA,1,"213",3610,3610,16,NA,1,"213",130,130
"149",41589,2018-03-24 00:38:12,-35.07409006,-6.186670457,-3904.429845,-685.4376299,0.080249335,0.093690175,0.011628351,-0.011457377,0.103559599,0.118496859,0.016064106,0.154476653,NA,NA,NA,3,"214:216",6360,2120,15.3333333333333,0.763762615825973,3,"214:216",460,153.333333333333
"150",41589,2018-03-24 02:31:54,-35.07378507,-6.189483663,-3904.395894,-685.7505455,0.074168024,0.085635903,0.017905407,-0.165107145,0.055881327,0.06440982,0.153777933,0.158778054,NA,NA,NA,1,"217",2230,2230,15,NA,2,"217:218",280,140
"151",41589,2018-03-24 03:11:02,-35.07566992,-6.187079047,-3904.605715,-685.4830777,0.065565096,0.0745672,-0.321623844,0.409948619,0.124300391,0.13590882,0.667809287,0.16602789,NA,NA,NA,1,"218",2190,2190,14,NA,1,"219",100,100
"152",41589,2018-03-24 03:50:01,-35.0778211,-6.184360145,-3904.845183,-685.1806529,0.063075219,0.071226727,-0.368452042,0.465339812,0.113395744,0.122926939,0.072533195,0.188612075,NA,NA,NA,1,"219",1700,1700,13.5,NA,1,"220",100,100
"153",41589,2018-03-24 04:20:18,-35.07811465,-6.183727414,-3904.87786,-685.1102741,0.058256971,0.06640717,-0.064756931,0.139474585,0.121806834,0.131207691,0.445442327,0.187842515,NA,NA,NA,1,"220",1420,1420,14,NA,1,"221",120,120
"154",41589,2018-03-24 04:45:38,-35.07747004,-6.184045881,-3904.806103,-685.1456973,0.06812442,0.077832591,0.169748835,-0.083759025,0.150957725,0.160146497,0.323768743,0.191210188,NA,NA,NA,2,"221:222",3690,1845,15,0.707106781186548,1,"222",120,120
"155",41589,2018-03-24 05:51:08,-35.07511738,-6.18696659,-3904.544206,-685.470569,0.067026924,0.076372123,0.239880106,-0.29754782,0.079418727,0.089103537,0.224997876,0.204408513,NA,NA,NA,1,"223",1740,1740,13.5,NA,1,"223",140,140
"156",41589,2018-03-24 06:22:07,-35.07482482,-6.187095451,-3904.511639,-685.4849023,0.068958397,0.07895718,0.063158756,-0.027871503,0.141890629,0.151253901,0.322421699,0.18656926,NA,NA,NA,1,"224",3380,3380,14.5,NA,1,"224",100,100
"157",41589,2018-03-24 07:20:26,-35.07439108,-6.186415336,-3904.463355,-685.4092527,0.076372186,0.088082529,0.049677804,0.077820386,0.097534261,0.109715525,0.106548165,0.206725616,NA,NA,NA,1,"225",3750,3750,15,NA,1,"225",170,170
"158",41589,2018-03-24 08:25:49,-35.0740484,-6.18625315,-3904.425208,-685.3912125,0.075771154,0.087290534,0.035003299,0.016555133,0.091814808,0.103460024,0.062998193,0.180419253,NA,NA,NA,1,"226",3300,3300,15,NA,1,"226",160,160
"159",41589,2018-03-24 09:23:28,-35.07416371,-6.186533263,-3904.438044,-685.4223697,0.075885016,0.087386289,-0.013354662,-0.032421223,0.102241737,0.11461008,0.068827145,0.175699664,NA,NA,NA,1,"227",3540,3540,15.5,NA,1,"227",170,170
"160",41589,2018-03-24 10:25:17,-35.07420266,-6.186602435,-3904.44238,-685.4300638,0.080248254,0.093678493,-0.004209038,-0.007469167,0.101024034,0.114911523,0.026575318,0.189491307,NA,NA,NA,2,"228:229",6320,3160,15.75,0.353553390593274,2,"228:229",270,135
"161",41589,2018-03-24 12:14:50,-35.07420216,-6.186530879,-3904.442324,-685.4221046,0.079135673,0.092011616,3.07e-05,0.004358638,0.06007872,0.069356318,0.012564736,0.159702526,NA,NA,NA,1,"230",3680,3680,16,NA,1,"230",150,150
"162",41589,2018-03-24 13:18:20,-35.07419773,-6.186680021,-3904.441831,-685.4386937,0.076034187,0.087604164,0.000466079,-0.015672523,0.096743623,0.109459881,0.020035892,0.152707463,NA,NA,NA,1,"231",3500,3500,16,NA,1,"231",120,120
"163",41589,2018-03-24 14:19:11,-35.07419539,-6.186682713,-3904.441571,-685.4389932,0.076163741,0.087816884,0.000256311,-0.000295116,0.098158394,0.110432338,0.015378838,0.181483499,NA,NA,NA,1,"232",3640,3640,15.5,NA,1,"232",160,160
"164",41589,2018-03-24 15:22:00,-35.07422239,-6.186511231,-3904.444576,-685.4199191,0.075968134,0.08754098,-0.002871225,0.018217246,0.095281635,0.107294553,0.018774691,0.179176814,NA,NA,NA,1,"233",3470,3470,15,NA,1,"233",110,110
"165",41589,2018-03-24 16:22:20,-35.07437255,-6.186403586,-3904.461292,-685.4079457,0.075807076,0.087320182,-0.016620669,0.011906551,0.098458055,0.110638963,0.015128519,0.168819109,NA,NA,NA,1,"234",3540,3540,15,NA,1,"234",140,140
"166",41589,2018-03-24 17:23:18,-35.07431798,-6.186436932,-3904.455217,-685.4116548,0.076216655,0.087892278,0.005976296,-0.0036503,0.097868083,0.110104559,0.027434257,0.166601957,NA,NA,NA,1,"235",3650,3650,14.5,NA,1,"235",120,120
"167",41589,2018-03-24 18:26:22,-35.07427192,-6.186622918,-3904.45009,-685.4323421,0.075762725,0.087268139,0.004879221,-0.019677647,0.09478576,0.106725951,0.01606485,0.180820899,NA,NA,NA,1,"236",3410,3410,14.5,NA,1,"236",140,140
"168",41589,2018-03-24 19:25:28,-35.07414387,-6.186442579,-3904.435836,-685.4122829,0.075513589,0.08693868,0.014467698,0.020360259,0.099795302,0.1119827,0.041170047,0.181956162,NA,NA,NA,1,"237",3430,3430,15,NA,1,"237",160,160
"169",41589,2018-03-24 20:25:23,-35.07427083,-6.186415849,-3904.449969,-685.4093097,0.076827739,0.088676858,-0.014149352,0.002977278,0.099575045,0.111955352,0.033482885,0.175120649,NA,NA,NA,1,"238",3770,3770,15,NA,1,"238",150,150
"170",41589,2018-03-24 21:30:45,-35.07420075,-6.186580789,-3904.442167,-685.427656,0.081255079,0.095168005,0.007160602,-0.016838234,0.097635161,0.111656931,0.02909929,0.17059141,NA,NA,NA,2,"239:240",7350,3675,15.5,0,2,"239:240",270,135
"171",41589,2018-03-24 23:37:40,-35.07396149,-6.1864528,-3904.415533,-685.4134198,0.082945487,0.097732859,0.012590821,0.006730144,0.054203928,0.063375387,0.024185858,0.15271669,NA,NA,NA,2,"241:242",7040,3520,16,0,2,"241:242",280,140
"172",41589,2018-03-25 01:39:44,-35.07453738,-6.186076667,-3904.479641,-685.3715823,0.07925299,0.091977812,-0.031514665,0.020567567,0.05528987,0.064192482,0.04622519,0.094224722,NA,NA,NA,3,"243:245",3540,1180,15,1.3228756555323,3,"243:245",220,73.3333333333333
"173",41589,2018-03-25 02:42:23,-35.07703942,-6.184172627,-3904.758167,-685.1597953,0.056849557,0.064655155,-0.266697303,0.202786358,0.083679205,0.093948491,0.297513968,0.125486057,NA,NA,NA,1,"246",930,930,15,NA,1,"246",90,90
"174",41589,2018-03-25 02:59:29,-35.07737623,-6.18398181,-3904.795661,-685.1385707,0.055375029,0.063157981,-0.131255264,0.074337069,0.134777378,0.140468511,0.186664848,0.158100705,NA,NA,NA,1,"247",1450,1450,15.5,NA,1,"247",80,80
"175",41589,2018-03-25 03:24:21,-35.07661675,-6.184630468,-3904.711115,-685.210721,0.057895234,0.065667362,0.203696123,-0.174048512,0.134955546,0.142825408,0.416998596,0.185229743,NA,NA,NA,1,"248",1760,1760,15.5,NA,1,"248",100,100
"176",41589,2018-03-25 03:55:57,-35.07538031,-6.186714041,-3904.573476,-685.4424778,0.070248214,0.080557221,0.261266886,-0.439785495,0.136358395,0.150174167,0.271901704,0.205812914,NA,NA,NA,1,"249",3410,3410,15,NA,1,"249",130,130
"177",41589,2018-03-25 04:55:00,-35.07454998,-6.1865343,-3904.481044,-685.422485,0.061708206,0.069960406,0.093922652,0.020283463,0.083775281,0.093253348,0.489558514,0.204582767,NA,NA,NA,1,"250",1310,1310,14.5,NA,1,"250",150,150
"178",41589,2018-03-25 05:19:17,-35.07438758,-6.186368685,-3904.462965,-685.4040636,0.058605452,0.067034284,0.044697205,0.045449155,0.134083256,0.14194501,0.055285231,0.169927747,NA,NA,NA,1,"251",1700,1700,15,NA,1,"251",110,110
"179",41589,2018-03-25 05:49:23,-35.07432348,-6.186359129,-3904.455829,-685.4030007,0.07206417,0.082648658,0.014234313,0.002146592,0.146211927,0.159036233,0.052944308,0.202887638,NA,NA,NA,2,"252:253",4790,2395,14.75,0.353553390593274,2,"252:253",330,165
"180",41589,2018-03-25 07:14:44,-35.07456047,-6.186178124,-3904.482211,-685.3828674,0.063099831,0.07223288,-0.018538367,0.014152126,0.062704732,0.070967216,0.034902456,0.183704655,NA,NA,NA,1,"254",1240,1240,14.5,NA,1,"254",120,120
"181",41589,2018-03-25 07:37:26,-35.07439008,-6.186166664,-3904.463244,-685.3815927,0.065967925,0.07596432,0.050020536,0.003366657,0.152607299,0.159026365,0.069402086,0.17289011,NA,NA,NA,1,"255",3660,3660,15,NA,1,"255",90,90
"182",41589,2018-03-25 08:39:56,-35.07426748,-6.18646363,-3904.449596,-685.4146244,0.076872639,0.088700944,0.013104474,-0.0317071,0.090989605,0.103059143,0.050921156,0.203078097,NA,NA,NA,1,"256",3820,3820,15.5,NA,1,"256",150,150
"183",41589,2018-03-25 09:46:00,-35.07415065,-6.186600344,-3904.436591,-685.4298312,0.075804749,0.087322367,0.01180921,-0.013810518,0.091339079,0.102991398,0.017943393,0.174498235,NA,NA,NA,1,"257",3340,3340,15,NA,1,"257",120,120
"184",41589,2018-03-25 10:43:46,-35.07434391,-6.186606527,-3904.458103,-685.430519,0.075133775,0.086394101,-0.022338802,-0.000715043,0.101447665,0.113624523,0.036572916,0.16110689,NA,NA,NA,1,"258",3410,3410,15.5,NA,1,"258",140,140
"185",41589,2018-03-25 11:42:37,-35.0742141,-6.186567102,-3904.443654,-685.4261337,0.076885104,0.088835331,0.014728877,0.004471606,0.101216693,0.113822039,0.037428788,0.170231955,NA,NA,NA,1,"259",4010,4010,15.5,NA,1,"259",130,130
"186",41589,2018-03-25 12:51:50,-35.07412075,-6.186355987,-3904.433262,-685.4026512,0.0762744,0.087936385,0.009007555,0.020352876,0.08797966,0.099518396,0.016880411,0.174097719,NA,NA,NA,2,"260:261",3380,1690,9,9.89949493661167,2,"260:261",110,55
"187",41589,2018-03-25 13:50:07,-35.07417558,-6.186479158,-3904.439366,-685.4163516,0.076671273,0.088525686,-0.0062821,-0.014100944,0.102727947,0.115518246,0.037694022,0.178584599,NA,NA,NA,1,"262",3960,3960,16.5,NA,1,"262",160,160
"188",41589,2018-03-25 14:58:26,-35.07411596,-6.186598655,-3904.432729,-685.4296433,0.076870207,0.088794827,0.005827517,-0.011672922,0.08946745,0.101275586,0.012350633,0.164198957,NA,NA,NA,1,"263",3620,3620,15.5,NA,1,"263",110,110
"189",41589,2018-03-25 16:00:44,-35.07419887,-6.186569603,-3904.441958,-685.4264118,0.076131008,0.087712041,-0.008887508,0.003112654,0.096493143,0.108660283,0.020860134,0.162162501,NA,NA,NA,1,"264",3480,3480,15.5,NA,1,"264",120,120
"190",41589,2018-03-25 17:00:56,-35.07429253,-6.186351675,-3904.452385,-685.4021715,0.079958133,0.093231984,-0.010390927,0.024156872,0.103195334,0.117120779,0.021097853,0.185492397,NA,NA,NA,3,"265:267",5930,1976.66666666667,14.5,1.3228756555323,3,"265:267",190,63.3333333333333
"191",41589,2018-03-25 18:42:41,-35.07413032,-6.186454156,-3904.434327,-685.4135706,0.082844595,0.097615672,0.010647769,-0.006720108,0.066654386,0.07762577,0.037363279,0.156366082,NA,NA,NA,3,"268:270",8240,2746.66666666667,15,0.5,3,"268:270",490,163.333333333333
"192",41589,2018-03-25 21:08:12,-35.07403378,-6.184011344,-3904.42358,-685.1418557,0.069197394,0.079031248,0.004426626,0.112033949,0.043130538,0.049734321,0.118916898,0.111912125,NA,NA,NA,1,"271",1590,1590,16.5,NA,1,"271",120,120
"193",41589,2018-03-25 21:36:45,-35.07476165,-6.183531003,-3904.504606,-685.0884274,0.061100108,0.06973756,-0.170257238,0.112233735,0.13667303,0.145606711,0.174683978,0.15596846,NA,NA,NA,1,"272",1910,1910,15.5,NA,1,"272",110,110
"194",41589,2018-03-25 22:10:38,-35.07646222,-6.183398512,-3904.693914,-685.0736904,0.076098022,0.086500172,-0.335079008,0.026111036,0.145407736,0.157631301,0.185965952,0.204600111,NA,NA,NA,3,"273:275",5830,1943.33333333333,16,0.5,3,"273:275",400,133.333333333333
"195",41589,2018-03-25 23:54:29,-35.07293213,-6.185355911,-3904.300945,-685.2914122,0.078134353,0.088517319,0.227011006,-0.125780614,0.062210655,0.068674468,0.582251027,0.183170008,NA,NA,NA,1,"276",2850,2850,16.5,NA,1,"276",150,150
"196",41589,2018-03-26 00:44:12,-35.0765247,-6.184441498,-3904.700868,-685.1897018,0.069171762,0.078515825,-0.482523863,0.122710856,0.112599904,0.121446063,0.751789693,0.153009015,NA,NA,NA,1,"277",2350,2350,15,NA,1,"277",140,140
"197",41589,2018-03-26 01:25:59,-35.07844503,-6.183873279,-3904.914639,-685.1264988,0.06580615,0.07424144,-0.30693723,0.090743278,0.112550999,0.122467042,0.178472944,0.179506692,NA,NA,NA,1,"278",2010,2010,12,NA,1,"278",130,130
"198",41589,2018-03-26 02:01:32,-35.07859758,-6.183845402,-3904.93162,-685.1233979,0.061010554,0.069450098,-0.028740316,0.00521836,0.118066993,0.127283582,0.291046447,0.182100375,NA,NA,NA,1,"279",1670,1670,12,NA,1,"279",80,80
"199",41589,2018-03-26 02:30:48,-35.07854043,-6.184284604,-3904.925259,-685.1722504,0.071861641,0.082723222,0.013035279,-0.100144396,0.147328907,0.158906831,0.113342449,0.199712141,NA,NA,NA,3,"280:282",4780,1593.33333333333,15.1666666666667,0.577350269189626,3,"280:282",280,93.3333333333333
"200",41589,2018-03-26 03:55:03,-35.07717852,-6.188876994,-3904.773651,-685.683065,0.070798794,0.081801459,0.107969215,-0.363743733,0.067862979,0.077517568,0.280173273,0.198221939,NA,NA,NA,1,"283",2070,2070,13,NA,1,"283",110,110
"201",41589,2018-03-26 04:31:28,-35.0764399,-6.187851129,-3904.691428,-685.568957,0.057146167,0.065186759,0.135532058,0.187890723,0.115869009,0.126605963,0.552322626,0.173102182,NA,NA,NA,1,"284",1190,1190,14,NA,1,"284",130,130
"202",41589,2018-03-26 04:53:20,-35.07557016,-6.186824111,-3904.59461,-685.4547209,0.059882197,0.067954707,0.26526945,0.313249737,0.142168897,0.149833046,0.180406966,0.180782325,NA,NA,NA,1,"285",2010,2010,16.5,NA,1,"285",110,110
"203",41589,2018-03-26 05:28:50,-35.07524803,-6.185221955,-3904.55875,-685.2765123,0.072007354,0.082740934,0.060670953,0.301132923,0.130394969,0.142534292,0.204956977,0.202337853,NA,NA,NA,1,"286",3720,3720,15.5,NA,1,"286",170,170
"204",41589,2018-03-26 06:33:34,-35.07520486,-6.185725182,-3904.553944,-685.3324865,0.078072818,0.090370588,0.004461174,-0.051861683,0.091829101,0.103860053,0.357441926,0.205642664,NA,NA,NA,1,"287",3950,3950,15,NA,1,"287",180,180
